,Audio,RT_VS,Sound_Onset,RT_TO,Acc_VS,Acc_DT,Load,Trial_Type,Sound_Hz
0,Normal,NaN,None,NaN,999,999,low,No Target,None
1,Normal,NaN,None,NaN,999,999,low,No Target,None
2,Normal,NaN,None,NaN,999,999,low,No Target,None
3,Normal,NaN,None,NaN,999,999,low,No Target,None
4,Normal,NaN,None,NaN,999,999,low,No Target,None
5,Normal,0.683,None,NaN,1,999,low,Target Absent,None
6,Normal,NaN,None,NaN,999,999,low,No Target,None
7,Normal,NaN,None,NaN,999,999,low,No Target,None
8,Critical,NaN,0.414,0.502,999,1,low,No Target,tone2
9,Normal,NaN,None,NaN,999,999,low,No Target,None
10,Normal,NaN,None,NaN,999,999,low,No Target,None
11,Normal,NaN,None,NaN,999,999,low,No Target,None
12,Normal,0.8680000000000001,None,NaN,1,999,low,Target Absent,None
13,Normal,NaN,None,NaN,999,999,low,No Target,None
14,Normal,NaN,None,NaN,999,999,low,No Target,None
15,Normal,NaN,None,NaN,999,999,low,No Target,None
16,Normal,NaN,None,NaN,999,999,low,No Target,None
17,Normal,NaN,None,NaN,999,999,low,No Target,None
18,Critical,NaN,0.784,0.45399999999999996,999,1,low,No Target,tone3
19,Normal,NaN,None,NaN,999,999,low,No Target,None
20,Normal,NaN,None,NaN,999,999,low,No Target,None
21,Normal,NaN,None,NaN,999,999,low,No Target,None
22,Normal,0.6319999999999999,None,NaN,1,999,low,Target Present,None
23,Normal,NaN,None,NaN,999,999,low,No Target,None
24,Normal,NaN,None,NaN,999,999,low,No Target,None
25,Normal,NaN,None,NaN,999,999,low,No Target,None
26,Critical,NaN,0.153,0.495,999,1,low,No Target,tone1
27,Normal,NaN,None,NaN,999,999,low,No Target,None
28,Normal,NaN,None,NaN,999,999,low,No Target,None
29,Normal,NaN,None,NaN,999,999,low,No Target,None
30,Normal,NaN,None,NaN,999,999,low,No Target,None
31,Critical,NaN,0.152,0.46299999999999997,999,1,low,No Target,tone2
32,Normal,NaN,None,NaN,999,999,low,No Target,None
33,Normal,NaN,None,NaN,999,999,low,No Target,None
34,Critical,NaN,0.345,0.48,999,1,low,No Target,tone1
35,Normal,NaN,None,NaN,999,999,low,No Target,None
36,Normal,NaN,None,NaN,999,999,low,No Target,None
37,Critical,NaN,0.746,NaN,999,0,low,No Target,tone4
38,Normal,NaN,None,NaN,999,999,low,No Target,None
39,Normal,NaN,None,NaN,999,999,low,No Target,None
40,Normal,0.742,None,NaN,1,999,low,Target Absent,None
41,Normal,NaN,None,NaN,999,999,low,No Target,None
42,Normal,NaN,None,NaN,999,999,low,No Target,None
43,Normal,NaN,None,NaN,999,999,low,No Target,None
44,Critical,NaN,0.12,NaN,999,0,low,No Target,tone4
45,Normal,NaN,None,NaN,999,999,low,No Target,None
46,Normal,NaN,None,NaN,999,999,low,No Target,None
47,Critical,NaN,0.724,0.46199999999999997,999,1,low,No Target,tone3
48,Normal,NaN,None,NaN,999,999,low,No Target,None
49,Normal,NaN,None,NaN,999,999,low,No Target,None
50,Normal,NaN,None,NaN,999,999,low,No Target,None
51,Normal,NaN,None,NaN,999,999,low,No Target,None
52,Critical,NaN,0.347,0.503,999,1,low,No Target,tone2
53,Normal,NaN,None,NaN,999,999,low,No Target,None
54,Normal,NaN,None,NaN,999,999,low,No Target,None
55,Normal,0.558,None,NaN,1,999,low,Target Present,None
56,Normal,NaN,None,NaN,999,999,low,No Target,None
57,Normal,NaN,None,NaN,999,999,low,No Target,None
58,Normal,NaN,None,NaN,999,999,low,No Target,None
59,Normal,0.601,None,NaN,1,999,low,Target Present,None
60,Normal,NaN,None,NaN,999,999,high,No Target,None
61,Critical,0.6859999999999999,0.231,0.559,999,1,high,Target Present,tone1
62,Normal,NaN,None,NaN,999,999,high,No Target,None
63,Normal,NaN,None,NaN,999,999,high,No Target,None
64,Critical,NaN,0.19,0.5680000000000001,999,1,high,No Target,tone1
65,Normal,NaN,None,NaN,999,999,high,No Target,None
66,Normal,NaN,None,NaN,999,999,high,No Target,None
67,Critical,NaN,0.662,0.608,999,1,high,No Target,tone3
68,Normal,NaN,None,NaN,999,999,high,No Target,None
69,Normal,NaN,None,NaN,999,999,high,No Target,None
70,Normal,NaN,None,NaN,999,999,high,No Target,None
71,Normal,NaN,None,NaN,999,999,high,No Target,None
72,Normal,0.7989999999999999,None,NaN,1,999,high,Target Present,None
73,Normal,NaN,None,NaN,999,999,high,No Target,None
74,Normal,NaN,None,NaN,999,999,high,No Target,None
75,Normal,NaN,None,NaN,999,999,high,No Target,None
76,Normal,0.7482708333333333,None,NaN,1,999,high,Target Absent,None
77,Normal,NaN,None,NaN,999,999,high,No Target,None
78,Normal,NaN,None,NaN,999,999,high,No Target,None
79,Normal,NaN,None,NaN,999,999,high,No Target,None
80,Normal,0.764,None,NaN,0,999,high,Target Absent,None
81,Normal,NaN,None,NaN,999,999,high,No Target,None
82,Normal,NaN,None,NaN,999,999,high,No Target,None
83,Normal,NaN,None,NaN,999,999,high,No Target,None
84,Normal,NaN,None,NaN,999,999,high,No Target,None
85,Normal,0.637,None,NaN,1,999,high,Target Present,None
86,Normal,NaN,None,NaN,999,999,high,No Target,None
87,Normal,NaN,None,NaN,999,999,high,No Target,None
88,Normal,NaN,None,NaN,999,999,high,No Target,None
89,Normal,NaN,None,NaN,999,999,high,No Target,None
90,Normal,NaN,None,NaN,999,999,high,No Target,None
91,Critical,0.7689999999999999,0.969,NaN,999,0,high,Target Absent,tone3
92,Normal,NaN,None,NaN,999,999,high,No Target,None
93,Normal,NaN,None,NaN,999,999,high,No Target,None
94,Normal,NaN,None,NaN,999,999,high,No Target,None
95,Critical,NaN,0.408,0.5640000000000001,999,1,high,No Target,tone1
96,Normal,NaN,None,NaN,999,999,high,No Target,None
97,Normal,NaN,None,NaN,999,999,high,No Target,None
98,Critical,NaN,0.527,0.4149999999999999,999,1,high,No Target,tone3
99,Normal,NaN,None,NaN,999,999,high,No Target,None
100,Normal,NaN,None,NaN,999,999,high,No Target,None
101,Critical,NaN,0.674,0.42899999999999994,999,1,high,No Target,tone1
102,Normal,NaN,None,NaN,999,999,high,No Target,None
103,Normal,NaN,None,NaN,999,999,high,No Target,None
104,Normal,NaN,None,NaN,999,999,high,No Target,None
105,Critical,NaN,0.951,0.4960000000000001,999,1,high,No Target,tone2
106,Normal,NaN,None,NaN,999,999,high,No Target,None
107,Normal,NaN,None,0.876,666,666,high,No Target,None
108,Critical,NaN,0.42,NaN,999,0,high,No Target,tone2
109,Normal,NaN,None,NaN,999,999,high,No Target,None
110,Normal,NaN,None,NaN,999,999,high,No Target,None
111,Normal,NaN,None,NaN,999,999,high,No Target,None
112,Normal,NaN,None,NaN,999,999,high,No Target,None
113,Normal,NaN,None,NaN,999,999,high,No Target,None
114,Normal,NaN,None,NaN,999,999,high,No Target,None
115,Normal,NaN,None,NaN,999,999,high,No Target,None
116,Normal,NaN,None,NaN,999,999,high,No Target,None
117,Normal,NaN,None,NaN,999,999,high,No Target,None
118,Normal,NaN,None,NaN,999,999,high,No Target,None
119,Normal,NaN,None,NaN,999,999,high,No Target,None
120,Critical,NaN,0.537,NaN,999,0,high,No Target,tone4
121,Normal,NaN,None,NaN,999,999,high,No Target,None
122,Normal,NaN,None,NaN,999,999,high,No Target,None
123,Critical,NaN,0.274,0.48,999,1,high,No Target,tone2
124,Normal,NaN,None,NaN,999,999,high,No Target,None
125,Normal,NaN,None,NaN,999,999,high,No Target,None
126,Normal,NaN,None,NaN,999,999,high,No Target,None
127,Critical,0.6739999999999999,0.219,0.479,999,1,high,Target Present,tone1
128,Normal,NaN,None,NaN,999,999,high,No Target,None
129,Normal,NaN,None,NaN,999,999,high,No Target,None
130,Critical,0.738,0.561,0.553,999,1,high,Target Absent,tone1
131,Normal,NaN,None,NaN,999,999,high,No Target,None
132,Normal,NaN,None,NaN,999,999,high,No Target,None
133,Normal,0.833,None,NaN,1,999,high,Target Present,None
134,Normal,NaN,None,NaN,999,999,high,No Target,None
135,Normal,NaN,None,NaN,999,999,high,No Target,None
136,Normal,NaN,None,NaN,999,999,high,No Target,None
137,Normal,NaN,None,NaN,999,999,high,No Target,None
138,Normal,NaN,None,NaN,999,999,high,No Target,None
139,Normal,NaN,None,NaN,999,999,high,No Target,None
140,Normal,NaN,None,NaN,999,999,high,No Target,None
141,Normal,NaN,None,NaN,999,999,high,No Target,None
142,Normal,0.815,None,NaN,1,999,high,Target Absent,None
143,Normal,NaN,None,NaN,999,999,high,No Target,None
144,Normal,NaN,None,NaN,999,999,high,No Target,None
145,Normal,NaN,None,NaN,999,999,high,No Target,None
146,Normal,NaN,None,NaN,999,999,high,No Target,None
147,Normal,NaN,None,NaN,999,999,high,No Target,None
148,Critical,NaN,0.828,0.7579999999999999,999,1,high,No Target,tone4
149,Normal,NaN,None,NaN,999,999,high,No Target,None
150,Normal,NaN,None,NaN,999,999,high,No Target,None
151,Normal,NaN,None,NaN,999,999,high,No Target,None
152,Normal,0.804,None,NaN,1,999,high,Target Absent,None
153,Normal,NaN,None,NaN,999,999,high,No Target,None
154,Normal,NaN,None,NaN,999,999,high,No Target,None
155,Normal,NaN,None,NaN,999,999,high,No Target,None
156,Normal,NaN,None,NaN,999,999,high,No Target,None
157,Normal,NaN,None,NaN,999,999,high,No Target,None
158,Critical,NaN,0.76,NaN,999,0,high,No Target,tone4
159,Normal,NaN,None,NaN,999,999,high,No Target,None
160,Normal,NaN,None,NaN,999,999,high,No Target,None
161,Critical,NaN,0.762,0.44799999999999995,999,1,high,No Target,tone2
162,Normal,NaN,None,NaN,999,999,high,No Target,None
163,Normal,NaN,None,NaN,999,999,high,No Target,None
164,Critical,NaN,0.527,0.9419999999999998,999,1,high,No Target,tone4
165,Normal,NaN,None,NaN,999,999,high,No Target,None
166,Normal,NaN,None,NaN,999,999,high,No Target,None
167,Critical,0.873,0.636,0.6769999999999999,999,999,high,Target Present,tone3
168,Normal,NaN,None,NaN,999,999,high,No Target,None
169,Normal,NaN,None,NaN,999,999,high,No Target,None
170,Normal,NaN,None,NaN,999,999,high,No Target,None
171,Normal,NaN,None,NaN,999,999,high,No Target,None
172,Normal,NaN,None,NaN,999,999,high,No Target,None
173,Normal,NaN,None,NaN,999,999,high,No Target,None
174,Normal,NaN,None,NaN,999,999,high,No Target,None
175,Normal,NaN,None,NaN,999,999,high,No Target,None
176,Normal,NaN,None,NaN,999,999,high,No Target,None
177,Normal,NaN,None,NaN,999,999,high,No Target,None
178,Normal,NaN,None,NaN,999,999,high,No Target,None
179,Normal,NaN,None,NaN,999,999,high,No Target,None
180,Normal,NaN,None,NaN,999,999,low,No Target,None
181,Normal,NaN,None,NaN,999,999,low,No Target,None
182,Critical,NaN,0.348,0.473,999,1,low,No Target,tone2
183,Normal,NaN,None,NaN,999,999,low,No Target,None
184,Normal,NaN,None,NaN,999,999,low,No Target,None
185,Critical,NaN,0.141,NaN,999,0,low,No Target,tone4
186,Normal,NaN,None,NaN,999,999,low,No Target,None
187,Normal,NaN,None,NaN,999,999,low,No Target,None
188,Normal,NaN,None,NaN,999,999,low,No Target,None
189,Critical,NaN,0.315,0.46900000000000003,999,1,low,No Target,tone1
190,Normal,NaN,None,NaN,999,999,low,No Target,None
191,Normal,NaN,None,NaN,999,999,low,No Target,None
192,Normal,NaN,None,NaN,999,999,low,No Target,None
193,Normal,NaN,None,NaN,999,999,low,No Target,None
194,Critical,NaN,0.12,NaN,999,0,low,No Target,tone1
195,Normal,NaN,None,NaN,999,999,low,No Target,None
196,Normal,NaN,None,NaN,999,999,low,No Target,None
197,Normal,NaN,None,NaN,999,999,low,No Target,None
198,Normal,NaN,None,NaN,999,999,low,No Target,None
199,Normal,NaN,None,NaN,999,999,low,No Target,None
200,Normal,NaN,None,NaN,999,999,low,No Target,None
201,Normal,0.675,None,NaN,1,999,low,Target Present,None
202,Normal,NaN,None,NaN,999,999,low,No Target,None
203,Normal,NaN,None,NaN,999,999,low,No Target,None
204,Normal,NaN,None,NaN,999,999,low,No Target,None
205,Critical,0.794,0.873,0.42500000000000004,999,1,low,Target Absent,tone3
206,Normal,NaN,None,NaN,999,999,low,No Target,None
207,Normal,NaN,None,NaN,999,999,low,No Target,None
208,Normal,0.661,None,NaN,1,999,low,Target Present,None
209,Normal,NaN,None,NaN,999,999,low,No Target,None
210,Normal,NaN,None,NaN,999,999,low,No Target,None
211,Normal,0.5509999999999999,None,NaN,1,999,low,Target Present,None
212,Normal,NaN,None,NaN,999,999,low,No Target,None
213,Normal,NaN,None,NaN,999,999,low,No Target,None
214,Normal,NaN,None,NaN,999,999,low,No Target,None
215,Normal,NaN,None,NaN,999,999,low,No Target,None
216,Normal,NaN,None,NaN,999,999,low,No Target,None
217,Critical,NaN,0.841,NaN,999,0,low,No Target,tone4
218,Normal,NaN,None,NaN,999,999,low,No Target,None
219,Normal,NaN,None,NaN,999,999,low,No Target,None
220,Critical,NaN,0.082,NaN,999,0,low,No Target,tone2
221,Normal,NaN,None,NaN,999,999,low,No Target,None
222,Normal,NaN,None,NaN,999,999,low,No Target,None
223,Normal,0.74,None,NaN,1,999,low,Target Absent,None
224,Normal,NaN,None,NaN,999,999,low,No Target,None
225,Normal,NaN,None,NaN,999,999,low,No Target,None
226,Critical,NaN,0.152,0.53,999,1,low,No Target,tone1
227,Normal,NaN,None,NaN,999,999,low,No Target,None
228,Normal,NaN,None,NaN,999,999,low,No Target,None
229,Normal,0.597,None,NaN,1,999,low,Target Absent,None
230,Normal,NaN,None,NaN,999,999,low,No Target,None
231,Normal,NaN,None,NaN,999,999,low,No Target,None
232,Normal,NaN,None,NaN,999,999,low,No Target,None
233,Normal,NaN,None,NaN,999,999,low,No Target,None
234,Normal,NaN,None,NaN,999,999,low,No Target,None
235,Critical,NaN,0.905,0.4079999999999999,999,1,low,No Target,tone1
236,Normal,NaN,None,NaN,999,999,low,No Target,None
237,Normal,NaN,None,NaN,999,999,low,No Target,None
238,Normal,NaN,None,NaN,999,999,low,No Target,None
239,Normal,NaN,None,NaN,999,999,low,No Target,None
