,Audio,RT_VS,Sound_Onset,RT_TO,Acc_VS,Acc_DT,Load,Trial_Type,Sound_Hz
240,Normal,0.643,None,NaN,1,999,high,Target Present,None
241,Normal,NaN,None,NaN,999,999,high,No Target,None
242,Normal,NaN,None,NaN,999,999,high,No Target,None
243,Normal,NaN,None,NaN,999,999,high,No Target,None
244,Normal,0.875,None,NaN,1,999,high,Target Absent,None
245,Normal,NaN,None,NaN,999,999,high,No Target,None
246,Normal,NaN,None,NaN,999,999,high,No Target,None
247,Normal,NaN,None,NaN,999,999,high,No Target,None
248,Normal,NaN,None,NaN,999,999,high,No Target,None
249,Normal,NaN,None,NaN,999,999,high,No Target,None
250,Normal,0.742,None,NaN,1,999,high,Target Present,None
251,Normal,NaN,None,NaN,999,999,high,No Target,None
252,Normal,NaN,None,NaN,999,999,high,No Target,None
253,Normal,0.804,None,NaN,1,999,high,Target Absent,None
254,Normal,NaN,None,NaN,999,999,high,No Target,None
255,Normal,NaN,None,NaN,999,999,high,No Target,None
256,Critical,NaN,0.841,0.45999999999999996,999,1,high,No Target,tone1
257,Normal,NaN,None,NaN,999,999,high,No Target,None
258,Normal,NaN,None,NaN,999,999,high,No Target,None
259,Normal,NaN,None,NaN,999,999,high,No Target,None
260,Normal,NaN,None,NaN,999,999,high,No Target,None
261,Normal,NaN,None,NaN,999,999,high,No Target,None
262,Normal,NaN,None,NaN,999,999,high,No Target,None
263,Normal,NaN,None,NaN,999,999,high,No Target,None
264,Normal,NaN,None,NaN,999,999,high,No Target,None
265,Normal,NaN,None,NaN,999,999,high,No Target,None
266,Normal,0.637,None,NaN,1,999,high,Target Present,None
267,Normal,NaN,None,NaN,999,999,high,No Target,None
268,Normal,NaN,None,NaN,999,999,high,No Target,None
269,Normal,NaN,None,NaN,999,999,high,No Target,None
270,Critical,NaN,0.287,NaN,999,0,high,No Target,tone4
271,Normal,NaN,None,NaN,999,999,high,No Target,None
272,Normal,NaN,None,NaN,999,999,high,No Target,None
273,Normal,NaN,None,NaN,999,999,high,No Target,None
274,Critical,NaN,0.347,0.492,999,1,high,No Target,tone3
275,Normal,NaN,None,NaN,999,999,high,No Target,None
276,Normal,NaN,None,NaN,999,999,high,No Target,None
277,Critical,NaN,0.082,0.503,999,1,high,No Target,tone3
278,Normal,NaN,None,NaN,999,999,high,No Target,None
279,Normal,NaN,None,NaN,999,999,high,No Target,None
280,Critical,NaN,0.76,0.385,999,1,high,No Target,tone2
281,Normal,NaN,None,NaN,999,999,high,No Target,None
282,Normal,NaN,None,NaN,999,999,high,No Target,None
283,Critical,NaN,0.345,0.373,999,1,high,No Target,tone3
284,Normal,NaN,None,NaN,999,999,high,No Target,None
285,Normal,NaN,None,NaN,999,999,high,No Target,None
286,Normal,0.984,None,NaN,1,999,high,Target Absent,None
287,Normal,NaN,None,NaN,999,999,high,No Target,None
288,Normal,NaN,None,NaN,999,999,high,No Target,None
289,Normal,NaN,None,NaN,999,999,high,No Target,None
290,Critical,NaN,0.886,0.43400000000000005,999,1,high,No Target,tone1
291,Normal,NaN,None,NaN,999,999,high,No Target,None
292,Normal,NaN,None,NaN,999,999,high,No Target,None
293,Normal,NaN,None,NaN,999,999,high,No Target,None
294,Normal,NaN,None,NaN,999,999,high,No Target,None
295,Normal,NaN,None,NaN,999,999,high,No Target,None
296,Critical,NaN,0.636,0.5930000000000001,999,1,high,No Target,tone4
297,Normal,NaN,None,NaN,999,999,high,No Target,None
298,Normal,NaN,None,NaN,999,999,high,No Target,None
299,Critical,NaN,0.995,NaN,999,0,high,No Target,tone1
300,Normal,NaN,None,NaN,999,999,low,No Target,None
301,Normal,NaN,None,NaN,999,999,low,No Target,None
302,Normal,NaN,None,NaN,999,999,low,No Target,None
303,Critical,0.6990000000000001,0.42,0.5429999999999999,999,1,low,Target Absent,tone3
304,Normal,NaN,None,NaN,999,999,low,No Target,None
305,Normal,NaN,None,NaN,999,999,low,No Target,None
306,Normal,NaN,None,NaN,999,999,low,No Target,None
307,Normal,0.528,None,NaN,1,999,low,Target Present,None
308,Normal,NaN,None,NaN,999,999,low,No Target,None
309,Normal,NaN,None,NaN,999,999,low,No Target,None
310,Normal,NaN,None,NaN,999,999,low,No Target,None
311,Normal,NaN,None,NaN,999,999,low,No Target,None
312,Normal,NaN,None,NaN,999,999,low,No Target,None
313,Normal,NaN,None,NaN,999,999,low,No Target,None
314,Critical,NaN,0.523,NaN,999,0,low,No Target,tone4
315,Normal,NaN,None,NaN,999,999,low,No Target,None
316,Normal,NaN,None,NaN,999,999,low,No Target,None
317,Normal,0.7210000000000001,None,NaN,1,999,low,Target Absent,None
318,Normal,NaN,None,NaN,999,999,low,No Target,None
319,Normal,NaN,None,NaN,999,999,low,No Target,None
320,Critical,NaN,0.723,0.43600000000000005,999,1,low,No Target,tone2
321,Normal,NaN,None,NaN,999,999,low,No Target,None
322,Normal,NaN,None,NaN,999,999,low,No Target,None
323,Critical,NaN,0.698,0.4630000000000001,999,1,low,No Target,tone1
324,Normal,NaN,None,NaN,999,999,low,No Target,None
325,Normal,NaN,None,NaN,999,999,low,No Target,None
326,Normal,NaN,None,NaN,999,999,low,No Target,None
327,Critical,NaN,0.561,0.481,999,1,low,No Target,tone2
328,Normal,NaN,None,NaN,999,999,low,No Target,None
329,Normal,NaN,None,NaN,999,999,low,No Target,None
330,Critical,NaN,0.046,0.44,999,1,low,No Target,tone1
331,Normal,NaN,None,NaN,999,999,low,No Target,None
332,Normal,NaN,None,NaN,999,999,low,No Target,None
333,Normal,NaN,None,NaN,999,999,low,No Target,None
334,Critical,NaN,0.724,0.361,999,1,low,No Target,tone1
335,Normal,NaN,None,NaN,999,999,low,No Target,None
336,Normal,NaN,None,NaN,999,999,low,No Target,None
337,Normal,NaN,None,NaN,999,999,low,No Target,None
338,Normal,NaN,None,NaN,999,999,low,No Target,None
339,Normal,NaN,None,NaN,999,999,low,No Target,None
340,Normal,0.653,None,0.725,666,666,low,Target Present,None
341,Normal,NaN,None,NaN,999,999,low,No Target,None
342,Normal,NaN,None,NaN,999,999,low,No Target,None
343,Normal,1.021,None,NaN,1,999,low,Target Present,None
344,Normal,NaN,None,NaN,999,999,low,No Target,None
345,Normal,NaN,None,NaN,999,999,low,No Target,None
346,Critical,0.6559999999999999,0.347,0.4610000000000001,999,1,low,Target Absent,tone1
347,Normal,NaN,None,NaN,999,999,low,No Target,None
348,Normal,NaN,None,NaN,999,999,low,No Target,None
349,Critical,NaN,0.345,0.496,999,1,low,No Target,tone1
350,Normal,NaN,None,NaN,999,999,low,No Target,None
351,Normal,NaN,None,NaN,999,999,low,No Target,None
352,Normal,NaN,None,NaN,999,999,low,No Target,None
353,Normal,NaN,None,NaN,999,999,low,No Target,None
354,Normal,NaN,None,NaN,999,999,low,No Target,None
355,Normal,NaN,None,NaN,999,999,low,No Target,None
356,Normal,NaN,None,NaN,999,999,low,No Target,None
357,Normal,NaN,None,NaN,999,999,low,No Target,None
358,Normal,NaN,None,NaN,999,999,low,No Target,None
359,Normal,NaN,None,NaN,999,999,low,No Target,None
360,Normal,NaN,None,NaN,999,999,low,No Target,None
361,Normal,NaN,None,NaN,999,999,low,No Target,None
362,Normal,NaN,None,NaN,999,999,low,No Target,None
363,Normal,0.641,None,NaN,1,999,low,Target Present,None
364,Normal,NaN,None,NaN,999,999,low,No Target,None
365,Normal,NaN,None,NaN,999,999,low,No Target,None
366,Normal,NaN,None,NaN,999,999,low,No Target,None
367,Critical,NaN,0.12,0.473,999,1,low,No Target,tone3
368,Normal,NaN,None,NaN,999,999,low,No Target,None
369,Normal,NaN,None,NaN,999,999,low,No Target,None
370,Normal,NaN,None,NaN,999,999,low,No Target,None
371,Normal,NaN,None,NaN,999,999,low,No Target,None
372,Normal,NaN,None,NaN,999,999,low,No Target,None
373,Normal,NaN,None,NaN,999,999,low,No Target,None
374,Normal,0.5800000000000001,None,NaN,1,999,low,Target Present,None
375,Normal,NaN,None,NaN,999,999,low,No Target,None
376,Normal,NaN,None,NaN,999,999,low,No Target,None
377,Normal,NaN,None,NaN,999,999,low,No Target,None
378,Normal,NaN,None,NaN,999,999,low,No Target,None
379,Normal,0.7250000000000001,None,NaN,1,999,low,Target Absent,None
380,Normal,NaN,None,NaN,999,999,low,No Target,None
381,Normal,NaN,None,NaN,999,999,low,No Target,None
382,Normal,NaN,None,NaN,999,999,low,No Target,None
383,Critical,NaN,0.43,0.435,999,1,low,No Target,tone1
384,Normal,NaN,None,NaN,999,999,low,No Target,None
385,Normal,NaN,None,NaN,999,999,low,No Target,None
386,Normal,0.6359999999999999,None,NaN,1,999,low,Target Present,None
387,Normal,NaN,None,NaN,999,999,low,No Target,None
388,Normal,NaN,None,NaN,999,999,low,No Target,None
389,Critical,NaN,0.231,NaN,999,0,low,No Target,tone4
390,Normal,NaN,None,NaN,999,999,low,No Target,None
391,Normal,NaN,None,NaN,999,999,low,No Target,None
392,Critical,NaN,0.345,0.511,999,1,low,No Target,tone4
393,Normal,NaN,None,NaN,999,999,low,No Target,None
394,Normal,NaN,None,NaN,999,999,low,No Target,None
395,Normal,NaN,None,NaN,999,999,low,No Target,None
396,Normal,NaN,None,NaN,999,999,low,No Target,None
397,Critical,0.607,0.14,0.44299999999999995,999,999,low,Target Absent,tone4
398,Normal,NaN,None,NaN,999,999,low,No Target,None
399,Normal,NaN,None,NaN,999,999,low,No Target,None
400,Critical,NaN,0.724,0.45999999999999996,999,1,low,No Target,tone2
401,Normal,NaN,None,NaN,999,999,low,No Target,None
402,Normal,NaN,None,NaN,999,999,low,No Target,None
403,Normal,NaN,None,NaN,999,999,low,No Target,None
404,Critical,NaN,0.762,0.4630000000000001,999,1,low,No Target,tone4
405,Normal,NaN,None,NaN,999,999,low,No Target,None
406,Normal,NaN,None,NaN,999,999,low,No Target,None
407,Critical,NaN,0.141,0.5599999999999999,999,1,low,No Target,tone1
408,Normal,NaN,None,NaN,999,999,low,No Target,None
409,Normal,NaN,None,NaN,999,999,low,No Target,None
410,Normal,NaN,None,NaN,999,999,low,No Target,None
411,Normal,NaN,None,NaN,999,999,low,No Target,None
412,Normal,NaN,None,NaN,999,999,low,No Target,None
413,Critical,0.601,0.636,0.469,999,1,low,Target Absent,tone2
414,Normal,NaN,None,NaN,999,999,low,No Target,None
415,Normal,NaN,None,NaN,999,999,low,No Target,None
416,Normal,NaN,None,NaN,999,999,low,No Target,None
417,Normal,NaN,None,NaN,999,999,low,No Target,None
418,Normal,NaN,None,NaN,999,999,low,No Target,None
419,Normal,NaN,None,NaN,999,999,low,No Target,None
420,Normal,0.75,None,NaN,1,999,high,Target Absent,None
421,Normal,NaN,None,NaN,999,999,high,No Target,None
422,Normal,NaN,None,NaN,999,999,high,No Target,None
423,Normal,NaN,None,NaN,999,999,high,No Target,None
424,Normal,NaN,None,NaN,999,999,high,No Target,None
425,Critical,NaN,0.686,0.44799999999999984,999,1,high,No Target,tone1
426,Normal,NaN,None,NaN,999,999,high,No Target,None
427,Normal,NaN,None,NaN,999,999,high,No Target,None
428,Normal,NaN,None,NaN,999,999,high,No Target,None
429,Critical,NaN,0.723,0.356,999,1,high,No Target,tone3
430,Normal,NaN,None,NaN,999,999,high,No Target,None
431,Normal,NaN,None,NaN,999,999,high,No Target,None
432,Normal,NaN,None,NaN,999,999,high,No Target,None
433,Critical,NaN,0.537,0.42399999999999993,999,1,high,No Target,tone3
434,Normal,NaN,None,NaN,999,999,high,No Target,None
435,Normal,NaN,None,NaN,999,999,high,No Target,None
436,Normal,NaN,None,NaN,999,999,high,No Target,None
437,Normal,NaN,None,NaN,999,999,high,No Target,None
438,Critical,NaN,0.662,0.44000000000000006,999,1,high,No Target,tone2
439,Normal,NaN,None,NaN,999,999,high,No Target,None
440,Normal,NaN,None,NaN,999,999,high,No Target,None
441,Normal,NaN,None,NaN,999,999,high,No Target,None
442,Normal,NaN,None,NaN,999,999,high,No Target,None
443,Normal,0.9179999999999999,None,0.5096393442622951,666,666,high,Target Present,None
444,Normal,NaN,None,NaN,999,999,high,No Target,None
445,Normal,NaN,None,NaN,999,999,high,No Target,None
446,Critical,NaN,0.118,0.44699999999999995,999,1,high,No Target,tone3
447,Normal,NaN,None,NaN,999,999,high,No Target,None
448,Normal,NaN,None,NaN,999,999,high,No Target,None
449,Normal,NaN,None,NaN,999,999,high,No Target,None
450,Critical,0.613,0.394,0.499,999,1,high,Target Present,tone3
451,Normal,NaN,None,NaN,999,999,high,No Target,None
452,Normal,NaN,None,NaN,999,999,high,No Target,None
453,Normal,0.5840000000000001,None,NaN,1,999,high,Target Present,None
454,Normal,NaN,None,NaN,999,999,high,No Target,None
455,Normal,NaN,None,NaN,999,999,high,No Target,None
456,Critical,NaN,0.841,0.5096393442622951,999,1,high,No Target,tone3
457,Normal,NaN,None,NaN,999,999,high,No Target,None
458,Normal,NaN,None,NaN,999,999,high,No Target,None
459,Normal,1.23,None,NaN,1,999,high,Target Absent,None
460,Normal,NaN,None,NaN,999,999,high,No Target,None
461,Normal,NaN,None,NaN,999,999,high,No Target,None
462,Critical,NaN,0.674,0.44399999999999984,999,1,high,No Target,tone2
463,Normal,NaN,None,NaN,999,999,high,No Target,None
464,Normal,NaN,None,NaN,999,999,high,No Target,None
465,Critical,NaN,0.347,0.599,999,1,high,No Target,tone3
466,Normal,NaN,None,NaN,999,999,high,No Target,None
467,Normal,NaN,None,NaN,999,999,high,No Target,None
468,Normal,NaN,None,NaN,999,999,high,No Target,None
469,Normal,NaN,None,NaN,999,999,high,No Target,None
470,Normal,NaN,None,NaN,999,999,high,No Target,None
471,Normal,0.815,None,NaN,1,999,high,Target Absent,None
472,Normal,NaN,None,NaN,999,999,high,No Target,None
473,Normal,NaN,None,NaN,999,999,high,No Target,None
474,Normal,NaN,None,NaN,999,999,high,No Target,None
475,Normal,NaN,None,NaN,999,999,high,No Target,None
476,Normal,NaN,None,NaN,999,999,high,No Target,None
477,Normal,NaN,None,NaN,999,999,high,No Target,None
478,Normal,NaN,None,NaN,999,999,high,No Target,None
479,Normal,NaN,None,NaN,999,999,high,No Target,None
