,0,1,2,3,4,5,6,7
2008_000041.jpg, pottedplant, person, chair, diningtable,,37.710719022258736,high, pottedplant
2008_000093.jpg, tvmonitor, chair, sofa,,,29.822033003804499,high, sofa
2008_000105.jpg, car,,,,,19.453167354566592,low, car
2008_000112.jpg, bottle, cat,,,,21.259829756421428,low, bottle
2008_000115.jpg, chair, cat,,,,17.570654058012458,low, chair
2008_000119.jpg, person, horse,,,,19.187546074203674,low, person
2008_000123.jpg, bird,,,,,12.433989779329734,low, bird
2008_000151.jpg, aeroplane,,,,,8.1712447406174693,low, aeroplane
2008_000163.jpg, car,,,,,18.708497724634334,low, car
2008_000177.jpg, horse,,,,,16.396955524186414,low, horse
2008_000183.jpg, dog,,,,,19.755286187157022,low, dog
2008_000189.jpg, person, car,,,,18.390878339274188,low, car
2008_000191.jpg, person, bicycle, boat,,,34.319051607761132,high, boat
2008_000192.jpg, bird,,,,,29.176311484999022,high, bird
2008_000196.jpg, pottedplant, bicycle, bottle, cat,,35.353784429943062,high, cat
2008_000202.jpg, person, chair, bottle, tvmonitor,,34.633056090581924,high, bottle
2008_000219.jpg, horse,,,,,19.598131175056185,low, horse
2008_000251.jpg, car, aeroplane,,,,35.872179407942049,high, aeroplane
2008_000270.jpg, person, dog, sofa,,,29.935618386927253,high, dog
2008_000274.jpg, pottedplant, chair,,,,32.054269676274835,high, pottedplant
2008_000321.jpg, sofa, person,,,,35.925571873150382,high, sofa
2008_000381.jpg, person, chair,,,,29.779906614434282,high, chair
2008_000398.jpg, person, bottle,,,,20.423795473772003,low, bottle
2008_000414.jpg, boat,,,,,35.94715000296663,high, boat
2008_000457.jpg, car,,,,,36.207394560965142,high, car
2008_000488.jpg, pottedplant, car,,,,30.612693177580176,high, car
2008_000495.jpg, tvmonitor, chair, bottle,,,32.179769175040214,high, bottle
2008_000501.jpg, car,,,,,18.29867809750948,low, car
2008_000541.jpg, person, sofa,,,,29.639010239051963,high, person
2008_000619.jpg, car, cat,,,,33.462184790468179,high, cat
2008_000634.jpg, person,,,,,21.235359811557636,low, person
2008_000697.jpg, bird,,,,,32.06509585553637,high, bird
2008_000704.jpg, sofa, chair, person,,,34.561608236038907,high, person
2008_000705.jpg, person, bottle,,,,30.958055456079503,high, bottle
2008_000734.jpg, person, sofa,,,,20.185339334432729,low, sofa
2008_000740.jpg, person,,,,,21.01071271736431,low, person
2008_000760.jpg, chair,,,,,19.646066025131251,low, chair
2008_000798.jpg, bird,,,,,29.594597886254714,high, bird
2008_000833.jpg, car, boat, person,,,32.759267418843763,high, boat
2008_000839.jpg, cat,,,,,16.456101242175052,low, cat
2008_000860.jpg, cat,,,,,29.401451132133513,high, cat
2008_000885.jpg, person, diningtable, bottle,,,33.461904083445745,high, person
2008_000912.jpg, horse,,,,,18.505883447655105,low, horse
2008_000916.jpg, pottedplant, person, train,,,29.323493073246585,high, person
2008_000928.jpg, person,,,,,30.996977820829354,high, person
2008_000940.jpg, person,,,,,20.189150337053679,low, person
2008_000952.jpg, car,,,,,19.759255998410111,low, car
2008_000972.jpg, person, sofa,,,,20.707877775353552,low, sofa
2008_000982.jpg, car, person, bus,,,35.069419182240701,high, car
2008_000984.jpg, person,,,,,30.748885654889747,high, person
2008_001040.jpg, boat,,,,,20.210043703583391,low, boat
2008_001098.jpg, person,,,,,15.903696109038165,low, person
2008_001185.jpg, bird,,,,,18.523024266211753,low, bird
2008_001205.jpg, person,,,,,19.675826944132364,low, person
2008_001210.jpg, cat,,,,,29.246976174425782,high, cat
2008_001221.jpg, person,,,,,18.13905315137702,low, person
2008_001238.jpg, sofa, dog,,,,21.001227278103951,low, sofa
2008_001278.jpg, person, horse,,,,32.480531856762035,high, horse
2008_001283.jpg, pottedplant, person, bird,,,32.325935045893075,high, bird
2008_001333.jpg, sofa, chair, bottle, person,,29.051766794986214,high, sofa
2008_001367.jpg, person,,,,,20.358449022039412,low, person
2008_001451.jpg, pottedplant, person, chair, diningtable,,31.487640373164247,high, pottedplant
2008_001479.jpg, dog,,,,,13.411221053439446,low, dog
2008_001495.jpg, bird,,,,,21.22948510797022,low, bird
2008_001542.jpg, horse,,,,,18.414255754393281,low, horse
2008_001546.jpg, aeroplane,,,,,16.876667793733738,low, aeroplane
2008_001576.jpg, tvmonitor, chair, person,,,31.794729403138948,high, person
2008_001617.jpg, person, chair,,,,20.224139544493692,low, person
2008_001673.jpg, person, chair, bird,,,29.630121226979949,high, bird
2008_001694.jpg, pottedplant, sofa, chair,,,18.511887801846186,low, pottedplant
2008_001708.jpg, dog, cat,,,,21.247629460380587,low, dog
2008_001836.jpg, cat,,,,,20.463883689453851,low, cat
2008_001862.jpg, pottedplant, person, chair, dog, bottle,31.05804957013649,high, dog
2008_001965.jpg, person, dog,,,,28.838956354168435,high, dog
2008_002037.jpg, person, dog,,,,30.20203583105944,high, dog
2008_002062.jpg, car,,,,,18.78745072135656,low, car
2008_002084.jpg, pottedplant, person, dog,,,30.007374331932052,high, dog
2008_002116.jpg, person, dog,,,,20.166020393270408,low, person
2008_002119.jpg, pottedplant, sofa, chair, tvmonitor,,29.464580095555625,high, pottedplant
2008_002145.jpg, person,,,,,18.879557532788805,low, person
2008_002195.jpg, person, aeroplane,,,,30.480361756589573,high, aeroplane
2008_002350.jpg, bird,,,,,29.814920313574749,high, bird
2008_002372.jpg, bottle,,,,,14.593336877343006,low, bottle
2008_002379.jpg, pottedplant, chair, diningtable,,,17.13857605003491,low, pottedplant
2008_002504.jpg, boat,,,,,20.470663952413528,low, boat
2008_002672.jpg, car,,,,,30.39404844580157,high, car
2008_002700.jpg, person,,,,,21.051373291159546,low, person
2008_002704.jpg, car,,,,,19.439939384573201,low, car
2008_002709.jpg, boat, cow,,,,29.659407124334731,high, boat
2008_002725.jpg, person,,,,,35.696632302033265,high, person
2008_002736.jpg, person, diningtable, bottle,,,36.414042237667729,high, bottle
2008_002758.jpg, person, chair,,,,33.312072728004267,high, chair
2008_002773.jpg, aeroplane, boat,,,,29.287349444649568,high, aeroplane
2008_002774.jpg, person, motorbike,,,,32.123307362341912,high, person
2008_002789.jpg, person, chair, diningtable, bottle,,33.823550114260179,high, chair
2008_002864.jpg, person, diningtable, bottle,,,36.485055513299898,high, bottle
2008_002887.jpg, person, boat,,,,34.287988653046689,high, boat
2008_002897.jpg, pottedplant, person,,,,36.595770973484505,high, pottedplant
2008_002899.jpg, cat,,,,,14.127469618562607,low, cat
2008_002904.jpg, dog,,,,,17.190044648210367,low, dog
2008_003045.jpg, cat,,,,,16.417039192791336,low, cat
2008_003081.jpg, person, boat,,,,29.006457456633939,high, person
2008_003170.jpg, bird,,,,,17.167558060312739,low, bird
2008_003180.jpg, dog,,,,,31.537857125660089,high, dog
2008_003193.jpg, person,,,,,39.794110226139253,high, person
2008_003283.jpg, person, horse,,,,30.088045927192198,high, horse
2008_003369.jpg, aeroplane,,,,,15.731962722166625,low, aeroplane
2008_003378.jpg, car, chair, bicycle,,,29.730810134820999,high, car
2008_003449.jpg, boat,,,,,34.708650154968005,high, boat
2008_003461.jpg, person, horse,,,,30.927210340008561,high, horse
2008_003575.jpg, person, aeroplane,,,,31.07062434195711,high, aeroplane
2008_003587.jpg, person, dog,,,,19.793376112600363,low, person
2008_003635.jpg, person, diningtable, bottle,,,36.156012963588545,high, bottle
2008_003659.jpg, cat,,,,,15.633666738732225,low, cat
2008_003701.jpg, boat,,,,,29.9571992215138,high, boat
2008_003709.jpg, sofa,,,,,15.77924938689554,low, sofa
2008_003755.jpg, car, dog, person,,,29.763552134631723,high, person
2008_003767.jpg, pottedplant,,,,,21.25588754749905,low, pottedplant
2008_003805.jpg, person, horse,,,,29.875362071673013,high, horse
2008_003844.jpg, car, motorbike, person,,,31.408721955354231,high, car
2008_003876.jpg, aeroplane,,,,,13.440366765570474,low, aeroplane
2008_004036.jpg, person, motorbike,,,,19.446156687645161,low, person
2008_004042.jpg, bird,,,,,31.397027824172859,high, bird
2008_004171.jpg, pottedplant,,,,,20.584162567185079,low, pottedplant
2008_004188.jpg, person, dog,,,,37.006387262243649,high, dog
2008_004269.jpg, sofa, person,,,,20.983298059388602,low, sofa
2008_004270.jpg, person, sofa,,,,19.244035875135978,low, sofa
2008_004412.jpg, chair,,,,,20.413253715842103,low, chair
2008_004459.jpg, person, sofa,,,,31.124437166631626,high, sofa
2008_004482.jpg, person, bicycle, car,,,30.891672219821629,high, person
2008_004487.jpg, chair, bottle,,,,35.925064893420085,high, chair
2008_004607.jpg, bottle,,,,,20.465741194973702,low, bottle
2008_004614.jpg, car, bus, person,,,31.305135769190453,high, car
2008_004624.jpg, horse,,,,,13.879634097368903,low, horse
2008_004633.jpg, bird,,,,,30.068803282805249,high, bird
2008_004646.jpg, person, aeroplane,,,,32.014973550332165,high, aeroplane
2008_004661.jpg, pottedplant, sofa, chair, diningtable, tvmonitor,29.247483266365705,high, pottedplant
2008_004670.jpg, sofa, chair,,,,32.351474210019695,high, chair
2008_004690.jpg, bird,,,,,30.51535276170641,high, bird
2008_004814.jpg, person, bottle,,,,19.869099247411821,low, bottle
2008_004858.jpg, car, bicycle, person,,,30.476929097619227,high, car
2008_004893.jpg, bird,,,,,8.0628364927765279,low, bird
2008_004907.jpg, boat,,,,,16.580374337830555,low, boat
2008_004991.jpg, person, bottle,,,,28.916515369688039,high, bottle
2008_005046.jpg, person, dog,,,,20.712898768714968,low, dog
2008_005090.jpg, tvmonitor, sofa, bottle, person,,29.608026491553932,high, bottle
2008_005123.jpg, dog,,,,,19.570662256086155,low, dog
2008_005214.jpg, pottedplant,,,,,21.217669901647128,low, pottedplant
2008_005345.jpg, pottedplant,,,,,16.520476370843983,low, pottedplant
2008_005347.jpg, chair, bottle,,,,30.424873887317734,high, chair
2008_005472.jpg, person, car,,,,28.839741748612518,high, person
2008_005490.jpg, person, sofa,,,,13.414126280812802,low, sofa
2008_005519.jpg, pottedplant, person, chair, diningtable,,31.520687613930377,high, pottedplant
2008_005526.jpg, person, boat,,,,31.261037639233152,high, boat
2008_005600.jpg, person, cat,,,,30.226516379371247,high, cat
2008_005673.jpg, cat,,,,,18.686905104738816,low, cat
2008_005702.jpg, horse,,,,,29.28123750737463,high, horse
2008_005720.jpg, bus, boat, car,,,34.403914620094966,high, boat
2008_005728.jpg, dog,,,,,19.890088651606888,low, dog
2008_005735.jpg, cat,,,,,13.685993646696661,low, cat
2008_005750.jpg, aeroplane,,,,,29.201869461183065,high, aeroplane
2008_005818.jpg, horse,,,,,29.084159041893106,high, horse
2008_005845.jpg, dog,,,,,28.961816980758506,high, dog
2008_005869.jpg, person, bottle,,,,17.242843490790587,low, bottle
2008_005878.jpg, bus, person, car,,,31.167936969796557,high, car
2008_005903.jpg, bird,,,,,18.01566888749068,low, bird
2008_005978.jpg, person, bicycle,,,,18.237768236470679,low, person
2008_006062.jpg, tvmonitor, bottle,,,,29.993781428251964,high, bottle
2008_006072.jpg, bottle,,,,,18.259900940752694,low, bottle
2008_006121.jpg, person, boat,,,,30.384187271419634,high, boat
2008_006216.jpg, person, aeroplane,,,,31.885877800404149,high, aeroplane
2008_006452.jpg, dog,,,,,16.137458117206307,low, dog
2008_006461.jpg, bird,,,,,31.182430259996877,high, bird
2008_006470.jpg, chair,,,,,21.005917005737068,low, chair
2008_006481.jpg, bird, boat,,,,29.314233597971626,high, bird
2008_006564.jpg, aeroplane,,,,,13.513291905037027,low, aeroplane
2008_006663.jpg, person, bottle, diningtable,,,29.775484131000805,high, bottle
2008_006703.jpg, aeroplane,,,,,20.885436604139475,low, aeroplane
2008_006784.jpg, sofa,,,,,17.055909373433501,low, sofa
2008_006837.jpg, chair, dog, diningtable,,,18.206263900870965,low, chair
2008_006841.jpg, sofa, chair, person,,,30.035339131770247,high, sofa
2008_006844.jpg, person, dog, car,,,33.09488500291814,high, dog
2008_006863.jpg, person, chair, cat,,,30.878848142402841,high, cat
2008_006870.jpg, person, dog,,,,30.657341600370845,high, dog
2008_006912.jpg, person, horse,,,,28.936239221739459,high, horse
2008_006954.jpg, bird,,,,,11.957700194550672,low, bird
2008_006998.jpg, person,,,,,18.716529005195049,low, person
2008_007043.jpg, sofa, person,,,,33.279582355794268,high, sofa
2008_007048.jpg, chair, diningtable,,,,20.017308322976007,low, chair
2008_007057.jpg, dog,,,,,40.773121275105424,high, dog
2008_007091.jpg, sofa, person,,,,31.051868344918073,high, sofa
2008_007096.jpg, aeroplane,,,,,20.158044410557672,low, aeroplane
2008_007108.jpg, pottedplant, dog,,,,29.851834352354174,high, dog
2008_007143.jpg, boat,,,,,33.494613420346774,high, boat
2008_007208.jpg, dog,,,,,19.803149147012249,low, dog
2008_007250.jpg, bird,,,,,31.892125506726913,high, bird
2008_007274.jpg, dog,,,,,16.693372571654717,low, dog
2008_007378.jpg, chair, dog, diningtable,,,29.611440342795753,high, dog
2008_007388.jpg, pottedplant, chair, diningtable,,,28.766357844509439,high, chair
2008_007423.jpg, bird,,,,,33.647398005556603,high, bird
2008_007527.jpg, tvmonitor, chair,,,,32.384814141647539,high, chair
2008_007629.jpg, aeroplane,,,,,31.142308501142768,high, aeroplane
2008_007664.jpg, diningtable, person, chair, dog, bottle,36.040121428269742,high, bottle
2008_007704.jpg, chair, diningtable, bottle,,,20.038119878562025,low, bottle
2008_007745.jpg, person, dog,,,,32.959390221443385,high, dog
2008_007842.jpg, cat,,,,,20.60608553782437,low, cat
2008_007913.jpg, person, cat,,,,32.265109082996503,high, cat
2008_007970.jpg, person, aeroplane,,,,30.073041628958684,high, aeroplane
2008_008083.jpg, person, boat,,,,18.642450428633328,low, person
2008_008097.jpg, car, bicycle, motorbike, bus, person,30.263449465675929,high, car
2008_008210.jpg, person, bicycle, car,,,31.577906396402632,high, car
2008_008229.jpg, person, horse,,,,33.702921971939176,high, horse
2008_008263.jpg, aeroplane,,,,,17.350665469404078,low, aeroplane
2008_008331.jpg, pottedplant,,,,,19.321308873350851,low, pottedplant
2008_008359.jpg, aeroplane,,,,,14.1064450150686,low, aeroplane
2008_008395.jpg, person, horse,,,,19.912301015287291,low, horse
2008_008470.jpg, sofa, chair, diningtable,,,30.346694199538174,high, chair
2008_008500.jpg, person, horse,,,,33.968352980097443,high, horse
2008_008506.jpg, bird,,,,,18.837863956276628,low, bird
2008_008533.jpg, horse,,,,,19.20795639634078,low, horse
2008_008607.jpg, aeroplane,,,,,32.020689907436754,high, aeroplane
2008_008628.jpg, sofa,,,,,30.980311145262871,high, sofa
2008_008681.jpg, car, train,,,,30.208842852237307,high, car
2009_000021.jpg, car, person,,,,29.008359016330889,high, car
2009_000058.jpg, person, bottle, diningtable,,,34.072917550349175,high, bottle
2009_000059.jpg, person, chair,,,,14.420942277552813,low, chair
2009_000067.jpg, person,,,,,29.639296311219638,high, person
2009_000087.jpg, sofa,,,,,19.892389695505386,low, sofa
2009_000120.jpg, boat,,,,,30.80608913442844,high, boat
2009_000169.jpg, person, horse, car,,,20.934599857700228,low, horse
2009_000189.jpg, sofa, dog,,,,20.934059682149233,low, sofa
2009_000198.jpg, pottedplant, chair,,,,34.966628065768532,high, pottedplant
2009_000260.jpg, aeroplane,,,,,20.088435845702712,low, aeroplane
2009_000466.jpg, cat,,,,,30.954010715704413,high, cat
2009_000488.jpg, pottedplant, tvmonitor, cat,,,31.67044719842205,high, cat
2009_000523.jpg, car,,,,,21.181010736182625,low, car
2009_000539.jpg, person, dog,,,,29.354458493580452,high, dog
2009_000565.jpg, person, horse,,,,30.530489775112553,high, horse
2009_000619.jpg, bird,,,,,19.305030478108836,low, bird
