,0,1,2,3,4,5,6,7
2009_000629.jpg, tvmonitor, chair,,,,34.776343714473143,high, chair
2009_000716.jpg, cat,,,,,20.53735353764835,low, cat
2009_000760.jpg, pottedplant, chair, diningtable,,,34.177834247690619,high, pottedplant
2009_000919.jpg, boat,,,,,19.253519599924761,low, boat
2009_000995.jpg, sofa, person,,,,31.463677231105994,high, sofa
2009_001021.jpg, pottedplant, sofa, chair,,,31.427287995992387,high, sofa
2009_001137.jpg, pottedplant, person,,,,13.786733463571187,low, pottedplant
2009_001305.jpg, cat,,,,,18.684718211715161,low, cat
2009_001321.jpg, car, aeroplane,,,,37.93755165753997,high, aeroplane
2009_001345.jpg, person, aeroplane,,,,28.995416607430727,high, aeroplane
2009_001406.jpg, person, boat,,,,19.901616892338367,low, boat
2009_001470.jpg, sofa, dog,,,,19.188834185415878,low, sofa
2009_001568.jpg, dog,,,,,17.102590259239356,low, dog
2009_001723.jpg, boat,,,,,19.264337675075122,low, boat
2009_001774.jpg, sofa, dog,,,,16.142562620916582,low, dog
2009_001782.jpg, car,,,,,18.874156232375913,low, car
2009_001894.jpg, cat,,,,,19.107696549923212,low, cat
2009_001975.jpg, pottedplant,,,,,17.493023991641429,low, pottedplant
2009_002001.jpg, person, aeroplane,,,,34.544144821561908,high, aeroplane
2009_002137.jpg, bottle,,,,,18.603518928106912,low, bottle
2009_002306.jpg, boat,,,,,30.065266395495019,high, boat
2009_002325.jpg, sofa, chair,,,,19.836491630222174,low, sofa
2009_002374.jpg, chair,,,,,20.138559565527519,low, chair
2009_002414.jpg, bird,,,,,29.742786682331467,high, bird
2009_002439.jpg, person, cat,,,,20.139877805151379,low, person
2009_002521.jpg, bottle,,,,,20.832521553254701,low, bottle
2009_002571.jpg, pottedplant, sofa, chair, diningtable,,28.968465057520145,high, sofa
2009_002594.jpg, bottle,,,,,19.096237359535362,low, bottle
2009_002604.jpg, bird,,,,,13.644417789905445,low, bird
2009_002697.jpg, horse,,,,,19.789006070959889,low, horse
2009_002711.jpg, car, person,,,,17.856305662122608,low, car
2009_002749.jpg, bottle,,,,,20.96364307633711,low, bottle
2009_002750.jpg, person, horse,,,,30.141763061562205,high, horse
2009_002803.jpg, dog,,,,,20.194433628678276,low, dog
2009_002817.jpg, pottedplant,,,,,19.54050687002545,low, pottedplant
2009_002888.jpg, aeroplane,,,,,18.000361854332464,low, aeroplane
2009_002897.jpg, boat,,,,,29.608002755298447,high, boat
2009_002998.jpg, sofa,,,,,20.956307286196321,low, sofa
2009_003084.jpg, boat,,,,,20.074715872568312,low, boat
2009_003209.jpg, dog,,,,,18.981598230274844,low, dog
2009_003232.jpg, horse,,,,,20.957748315290196,low, horse
2009_003309.jpg, aeroplane,,,,,19.095995737676468,low, aeroplane
2009_003338.jpg, person, horse,,,,30.130898028557787,high, horse
2009_003351.jpg, pottedplant, person, chair, motorbike, boat,31.580489902106894,high, boat
2009_003373.jpg, sofa, tvmonitor,,,,15.574047189150072,low, sofa
2009_003520.jpg, chair, diningtable,,,,29.119691130314798,high, chair
2009_003530.jpg, person, horse,,,,20.529451477248333,low, person
2009_003679.jpg, pottedplant,,,,,20.395429944295131,low, pottedplant
2009_003686.jpg, horse,,,,,18.720728543179284,low, horse
2009_003705.jpg, person, aeroplane,,,,29.547306113597852,high, aeroplane
2009_003802.jpg, car, bicycle, motorbike,,,29.67801392295739,high, car
2009_003884.jpg, chair, diningtable,,,,28.728636261215211,high, chair
2009_003993.jpg, bird,,,,,20.757885363436262,low, bird
2009_004076.jpg, sofa, dog,,,,15.553393150912814,low, sofa
2009_004129.jpg, chair,,,,,11.459232377151849,low, chair
2009_004154.jpg, person, chair, diningtable, bottle,,29.622914279842281,high, bottle
2009_004225.jpg, cat,,,,,12.729033444663401,low, cat
2009_004262.jpg, horse,,,,,19.764836408229893,low, horse
2009_004283.jpg, pottedplant, sofa,,,,29.042488868120479,high, sofa
2009_004364.jpg, car, bicycle,,,,28.730946256992283,high, car
2009_004414.jpg, aeroplane,,,,,35.972960084007049,high, aeroplane
2009_004594.jpg, car,,,,,19.030178152384888,low, car
2009_004598.jpg, cat,,,,,16.656599770121232,low, cat
2009_004737.jpg, chair,,,,,16.985442334643722,low, chair
2009_004779.jpg, cat,,,,,19.09625234571384,low, cat
2009_004794.jpg, pottedplant, person, bottle, diningtable,,36.665582819269645,high, pottedplant
2009_004849.jpg, person, chair, motorbike,,,31.7742392698987,high, chair
2009_004888.jpg, person, boat,,,,16.651242460530831,low, boat
2009_004984.jpg, bicycle, bottle,,,,18.893798014446219,low, bottle
2009_005008.jpg, pottedplant,,,,,17.770158360863313,low, pottedplant
2009_005036.jpg, car, aeroplane,,,,16.811685000593723,low, aeroplane
2009_005044.jpg, bottle,,,,,15.713624833374666,low, bottle
2009_005075.jpg, aeroplane,,,,,20.272204751551552,low, aeroplane
2009_005118.jpg, boat,,,,,28.710284354349579,high, boat
2009_005133.jpg, car,,,,,29.270464835358208,high, car
2009_005308.jpg, bottle,,,,,21.116301747151233,low, bottle
2010_000074.jpg, person, dog,,,,32.142427134910967,high, dog
2010_000090.jpg, chair, dog,,,,13.836710152206384,low, chair
2010_000109.jpg, cat,,,,,21.194101616126162,low, cat
2010_000132.jpg, pottedplant,,,,,19.906276626032106,low, pottedplant
2010_000229.jpg, aeroplane,,,,,14.341894736874325,low, aeroplane
2010_000299.jpg, bird,,,,,19.706122139777051,low, bird
2010_000426.jpg, bottle,,,,,17.883134744539571,low, bottle
2010_000536.jpg, cat,,,,,31.54166437440535,high, cat
2010_000613.jpg, horse,,,,,20.885583923700768,low, horse
2010_000616.jpg, cat,,,,,18.135096838925413,low, cat
2010_000750.jpg, pottedplant,,,,,11.902212339033811,low, pottedplant
2010_000792.jpg, person, bottle,,,,29.276302306620728,high, bottle
2010_000805.jpg, dog, bottle,,,,18.860703342090677,low, bottle
2010_000811.jpg, dog,,,,,18.045035650575532,low, dog
2010_000815.jpg, cat,,,,,30.30670761720366,high, cat
2010_000865.jpg, person, train, car,,,31.026856988880144,high, car
2010_001036.jpg, person, boat,,,,19.194815950035931,low, boat
2010_001118.jpg, bus, car,,,,39.116317372229396,high, car
2010_001159.jpg, bird,,,,,14.343346792518373,low, bird
2010_001271.jpg, chair, diningtable,,,,20.735145690609489,low, chair
2010_001434.jpg, sofa, chair,,,,31.260540003266531,high, sofa
2010_001451.jpg, horse,,,,,14.300464691841311,low, horse
2010_001586.jpg, person, train, sofa,,,31.65115644279944,high, sofa
2010_001645.jpg, person, diningtable, bottle,,,38.972642388939022,high, bottle
2010_001682.jpg, person, chair, diningtable, bottle,,33.478750472719696,high, bottle
2010_001691.jpg, boat,,,,,16.862966211610619,low, boat
2010_001731.jpg, chair,,,,,9.9553684007073908,low, chair
2010_001829.jpg, horse,,,,,19.234401336670953,low, horse
2010_001856.jpg, person, horse,,,,35.669132455550859,high, horse
2010_001907.jpg, person, chair, diningtable,,,20.561279009327844,low, chair
2010_001908.jpg, person, dog,,,,18.281400610092522,low, dog
2010_001939.jpg, tvmonitor, diningtable, cat,,,29.842922502719393,high, cat
2010_001988.jpg, bird,,,,,15.253871492883169,low, bird
2010_001993.jpg, car, person,,,,21.05297682386103,low, car
2010_002127.jpg, person, bottle, car,,,34.313161041293178,high, car
2010_002183.jpg, person, horse,,,,34.557577168628228,high, horse
2010_002278.jpg, person, cat,,,,29.867994035114002,high, cat
2010_002283.jpg, horse,,,,,18.057825283941515,low, horse
2010_002349.jpg, dog,,,,,19.993102773679155,low, dog
2010_002379.jpg, pottedplant,,,,,19.895720118017291,low, pottedplant
2010_002393.jpg, boat,,,,,20.131411086471946,low, boat
2010_002472.jpg, cat,,,,,32.660663951184659,high, cat
2010_002498.jpg, person, boat,,,,17.997748470093857,low, boat
2010_002603.jpg, person, chair,,,,37.05291171015417,high, person
2010_002620.jpg, boat,,,,,34.96752773409758,high, boat
2010_002645.jpg, cat,,,,,20.850125265290931,low, cat
2010_002702.jpg, person, boat, car,,,35.704708934850657,high, boat
2010_002742.jpg, person, bottle, pottedplant, tvmonitor, chair,31.676385713707838,high, bottle
2010_002775.jpg, dog,,,,,29.77784058169977,high, dog
2010_002956.jpg, bottle,,,,,16.598874860824477,low, bottle
2010_003101.jpg, pottedplant,,,,,19.252734908007358,low, pottedplant
2010_003280.jpg, person, horse,,,,20.306835318139004,low, horse
2010_003287.jpg, tvmonitor, chair, person,,,20.155193047230767,low, chair
2010_003297.jpg, person, horse,,,,31.969634324354409,high, horse
2010_003329.jpg, bottle,,,,,20.965775321926717,low, bottle
2010_003400.jpg, car,,,,,11.740304537002435,low, car
2010_003419.jpg, bird,,,,,28.667065204437929,high, bird
2010_003453.jpg, car,,,,,17.731696099482228,low, car
2010_003490.jpg, horse,,,,,31.514885822931809,high, horse
2010_003579.jpg, chair, cat,,,,29.798629151951733,high, cat
2010_003724.jpg, person, bird,,,,29.657389969329227,high, bird
2010_003729.jpg, pottedplant, car, chair, bicycle, person,30.133244112833108,high, pottedplant
2010_003746.jpg, car, dog, person,,,21.020159211351668,low, car
2010_003861.jpg, pottedplant, person, chair, sofa, cat,29.727129597298969,high, cat
2010_003890.jpg, horse,,,,,19.803898838362514,low, horse
2010_003911.jpg, boat,,,,,20.084302537016953,low, boat
2010_003943.jpg, cat,,,,,31.193570788757722,high, cat
2010_004014.jpg, car,,,,,18.597981681742631,low, car
2010_004145.jpg, horse,,,,,18.590456430582353,low, horse
2010_004175.jpg, cat,,,,,10.236635760901883,low, cat
2010_004223.jpg, person, chair,,,,16.606806579152448,low, person
2010_004231.jpg, chair, diningtable,,,,15.830708942989274,low, chair
2010_004339.jpg, dog,,,,,18.02036796686756,low, dog
2010_004423.jpg, aeroplane,,,,,29.739677956098852,high, aeroplane
2010_004425.jpg, sofa, cat,,,,18.288477341906038,low, sofa
2010_004447.jpg, person, bottle, sofa,,,33.561185784733894,high, bottle
2010_004662.jpg, boat,,,,,21.198620417532712,low, boat
2010_004683.jpg, pottedplant, dog,,,,28.663633475174361,high, pottedplant
2010_004753.jpg, chair, cat,,,,16.65486588795244,low, chair
2010_004763.jpg, chair,,,,,33.261768176974613,high, chair
2010_004778.jpg, person, chair, diningtable, bottle,,30.060591861960415,high, bottle
2010_004791.jpg, aeroplane,,,,,20.120761243201123,low, aeroplane
2010_005054.jpg, tvmonitor, sofa,,,,20.216263522932969,low, sofa
2010_005101.jpg, aeroplane,,,,,13.350033322032774,low, aeroplane
2010_005106.jpg, person, aeroplane,,,,30.242937209299559,high, aeroplane
2010_005170.jpg, person, chair, diningtable, sofa,,30.916466766406522,high, sofa
2010_005217.jpg, bird,,,,,20.821731630747827,low, bird
2010_005257.jpg, cat,,,,,20.041574567240037,low, cat
2010_005270.jpg, person, horse, dog,,,31.37245999871385,high, horse
2010_005391.jpg, dog,,,,,18.608803704733788,low, dog
2010_005437.jpg, car,,,,,20.487166726481941,low, car
2010_005542.jpg, car, bicycle, person,,,28.874416244148048,high, person
2010_005572.jpg, person, motorbike,,,,31.076858313574171,high, person
2010_005606.jpg, person, sofa, cat,,,29.514189787401428,high, cat
2010_005608.jpg, bird,,,,,29.272654602537909,high, bird
2010_005628.jpg, pottedplant, person, chair, dog,,34.099790178372324,high, dog
2010_005718.jpg, car, aeroplane,,,,32.224520766602424,high, aeroplane
2010_005780.jpg, boat,,,,,16.846336579249186,low, boat
2010_005785.jpg, car,,,,,16.197035825449316,low, car
2010_005885.jpg, dog,,,,,20.074686131837289,low, dog
2010_005894.jpg, chair,,,,,29.027958359084288,high, chair
2010_005996.jpg, pottedplant, person, train,,,29.10600637597598,high, pottedplant
2010_006023.jpg, aeroplane,,,,,12.53657278412077,low, aeroplane
2010_006033.jpg, car,,,,,32.977395883300268,high, car
2011_000070.jpg, sofa,,,,,16.900856696784679,low, sofa
2011_000224.jpg, sofa,,,,,17.316646037114566,low, sofa
2011_000282.jpg, person, chair, bottle, diningtable,,35.134856512845488,high, bottle
2011_000293.jpg, car,,,,,9.1563902861608639,low, car
2011_000434.jpg, sofa, person, tvmonitor,,,31.149256416480569,high, sofa
2011_000481.jpg, aeroplane,,,,,15.759492066531687,low, aeroplane
2011_000499.jpg, tvmonitor, chair, sofa,,,30.457957800415659,high, sofa
2011_000514.jpg, pottedplant,,,,,18.03153744936175,low, pottedplant
2011_000530.jpg, pottedplant, sofa, chair, diningtable,,29.806819625699738,high, sofa
2011_000548.jpg, bird, cow,,,,30.96122100405093,high, bird
2011_000628.jpg, person, horse,,,,31.310599923489761,high, horse
2011_000631.jpg, boat,,,,,37.706201599515055,high, boat
2011_000661.jpg, chair, cat,,,,19.7971714164348,low, cat
2011_000824.jpg, cat,,,,,31.779858819461175,high, cat
2011_001001.jpg, person, bird, boat,,,31.913409738647122,high, bird
2011_001005.jpg, pottedplant, sofa,,,,18.96772267222304,low, pottedplant
2011_001025.jpg, pottedplant, person, bicycle, car,,33.367152749801264,high, pottedplant
2011_001116.jpg, person, cat,,,,29.77854418273715,high, cat
2011_001139.jpg, chair, bird, diningtable,,,29.361755720318893,high, bird
2011_001198.jpg, sofa, dog,,,,16.69849859536183,low, sofa
2011_001221.jpg, pottedplant, person, chair, diningtable, boat,35.383633537269247,high, pottedplant
2011_001304.jpg, tvmonitor, chair, sofa,,,37.223815804487245,high, sofa
2011_001335.jpg, person, horse,,,,33.334972468683468,high, horse
2011_001382.jpg, pottedplant, person, diningtable, bottle,,28.939513311425664,high, pottedplant
2011_001432.jpg, bird,,,,,19.735592352687934,low, bird
2011_001440.jpg, pottedplant, sofa,,,,31.624523840834037,high, pottedplant
2011_001591.jpg, person, boat,,,,17.698167132036819,low, boat
2011_001605.jpg, pottedplant, person, motorbike,,,34.416005433315377,high, pottedplant
2011_001611.jpg, pottedplant,,,,,20.393526602090212,low, pottedplant
2011_001613.jpg, person, boat,,,,17.516941478695085,low, boat
2011_001624.jpg, aeroplane,,,,,20.559862456798999,low, aeroplane
2011_001649.jpg, person, chair,,,,34.707170809483557,high, chair
2011_001656.jpg, horse,,,,,19.156547420300022,low, horse
2011_001800.jpg, person, aeroplane,,,,30.953043289890367,high, aeroplane
2011_001834.jpg, chair,,,,,13.727438736718454,low, chair
2011_001880.jpg, aeroplane,,,,,32.202764020748539,high, aeroplane
2011_001886.jpg, boat,,,,,19.685752299806754,low, boat
2011_001944.jpg, dog,,,,,31.72817006314488,high, dog
2011_001959.jpg, bird,,,,,9.5768677087381189,low, bird
2011_001967.jpg, bird,,,,,13.908448224071689,low, bird
2011_001991.jpg, boat,,,,,34.047146905280911,high, boat
2011_002050.jpg, boat,,,,,17.331558080669492,low, boat
2011_002098.jpg, dog, bottle,,,,41.997144703218744,high, dog
2011_002193.jpg, person, aeroplane,,,,30.182885716527558,high, person
2011_002241.jpg, chair, diningtable,,,,18.117802795100609,low, chair
2011_002260.jpg, chair,,,,,30.096920358380203,high, chair
2011_002303.jpg, car, person,,,,20.695714607410885,low, car
2011_002453.jpg, pottedplant,,,,,19.24976137409617,low, pottedplant
2011_002482.jpg, person, bottle,,,,30.93687927856223,high, person
2011_002509.jpg, person, chair, tvmonitor,,,28.894989564027235,high, chair
2011_002555.jpg, person, horse,,,,29.265462465033568,high, horse
2011_002558.jpg, person, boat,,,,16.146154777978307,low, boat
2011_002582.jpg, bird,,,,,19.239146135217897,low, bird
2011_002641.jpg, person, chair, bottle,,,33.381115383499548,high, chair
2011_002810.jpg, pottedplant, tvmonitor, chair, sofa,,35.636604201684975,high, pottedplant
2011_002814.jpg, sofa, bottle, pottedplant, tvmonitor, chair,33.937775623898794,high, pottedplant
2011_002911.jpg, bottle, dog, diningtable,,,21.034646910874571,low, bottle
2011_002971.jpg, sofa, chair, person,,,36.443791926636216,high, sofa
2011_003066.jpg, person, chair, diningtable, bottle,,33.734529116802769,high, chair
2011_003074.jpg, chair,,,,,20.508881463934916,low, chair
2011_003145.jpg, bird,,,,,17.497069987457937,low, bird
